File,Path,Path_1
usrep347298.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep347298.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep347298.json
usrep347388.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep347388.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep347388.json
usrep347439.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep347439.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep347439.json
usrep347475.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep347475.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep347475.json
usrep347483.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep347483.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep347483.json
usrep347497.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep347497.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep347497.json
usrep347590.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep347590.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep347590.json
usrep348026.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep348026.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep348026.json
usrep348061.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep348061.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep348061.json
usrep348483.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep348483.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep348483.json
usrep349294.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep349294.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep349294.json
usrep350003.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350003.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350003.json
usrep350005.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350005.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350005.json
usrep350011.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350011.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350011.json
usrep350046.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350046.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350046.json
usrep350055.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350055.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350055.json
usrep350061.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350061.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350061.json
usrep350077.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350077.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350077.json
usrep350079.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350079.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350079.json
usrep350085.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350085.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350085.json
usrep350091.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350091.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350091.json
usrep350107.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350107.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350107.json
usrep350114.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350114.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350114.json
usrep350116.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350116.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350116.json
usrep350124.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350124.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350124.json
usrep350148.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350148.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350148.json
usrep350155.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350155.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350155.json
usrep350162.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350162.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350162.json
usrep350179.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350179.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350179.json
usrep350198.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350198.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350198.json
usrep350214.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350214.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350214.json
usrep350222.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350222.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350222.json
usrep350247.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350247.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350247.json
usrep350260.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350260.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350260.json
usrep350264.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350264.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350264.json
usrep350270.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350270.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350270.json
usrep350299.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350299.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350299.json
usrep350308.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350308.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350308.json
usrep350318.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350318.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350318.json
usrep350332.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350332.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350332.json
usrep350348.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350348.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350348.json
usrep350356.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350356.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350356.json
usrep350359.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350359.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350359.json
usrep350366.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350366.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350366.json
usrep350377.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350377.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350377.json
usrep350383.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350383.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350383.json
usrep350399.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350399.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350399.json
usrep350409.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350409.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350409.json
usrep350413.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350413.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350413.json
usrep350415.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350415.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350415.json
usrep350422.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350422.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350422.json
usrep350456.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350456.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350456.json
usrep350462.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350462.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350462.json
usrep350473.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350473.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350473.json
usrep350485.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350485.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350485.json
usrep350488.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350488.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350488.json
usrep350492.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350492.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350492.json
usrep350495.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350495.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350495.json
usrep350497.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350497.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350497.json
usrep350521.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350521.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350521.json
usrep350523.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350523.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350523.json
usrep350528.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350528.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350528.json
usrep350532.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350532.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350532.json
usrep350537.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350537.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350537.json
usrep350551.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350551.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350551.json
usrep350568.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep350568.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep350568.json
usrep351001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351001.json
usrep351012.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351012.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351012.json
usrep351040.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351040.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351040.json
usrep351049.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351049.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351049.json
usrep351056.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351056.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351056.json
usrep351062.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351062.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351062.json
usrep351079.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351079.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351079.json
usrep351091.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351091.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351091.json
usrep351105.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351105.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351105.json
usrep351115.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351115.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351115.json
usrep351131.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351131.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351131.json
usrep351141.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351141.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351141.json
usrep351149.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351149.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351149.json
usrep351159.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351159.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351159.json
usrep351173.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351173.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351173.json
usrep351183.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351183.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351183.json
usrep351192.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351192.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351192.json
usrep351215.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351215.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351215.json
usrep351225.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351225.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351225.json
usrep351243.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351243.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351243.json
usrep351253.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351253.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351253.json
usrep351266.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351266.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351266.json
usrep351277.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351277.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351277.json
usrep351292.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351292.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351292.json
usrep351305.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351305.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351305.json
usrep351321.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351321.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351321.json
usrep351345.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351345.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351345.json
usrep351377.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351377.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351377.json
usrep351427.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351427.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351427.json
usrep351445.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351445.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351445.json
usrep351454.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351454.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351454.json
usrep351470.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351470.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351470.json
usrep351493.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351493.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351493.json
usrep351502.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351502.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351502.json
usrep351513.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351513.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351513.json
usrep351525.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351525.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351525.json
usrep351536.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351536.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351536.json
usrep351570.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep351570.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep351570.json
usrep352001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352001.json
usrep352029.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352029.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352029.json
usrep352036.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352036.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352036.json
usrep352040.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352040.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352040.json
usrep352059.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352059.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352059.json
usrep352077.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352077.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352077.json
usrep352082.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352082.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352082.json
