File,Path,Path_1
usrep128001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep128001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep128001.json
usrep133333.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep133333.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep133333.json
usrep134418.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep134418.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep134418.json
usrep135001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep135001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep135001.json
usrep155461.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep155461.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep155461.json
usrep156001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep156001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep156001.json
usrep157429.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep157429.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep157429.json
usrep163228.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep163228.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep163228.json
usrep163537.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep163537.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep163537.json
usrep165578.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep165578.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep165578.json
usrep166226.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep166226.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep166226.json
usrep167043.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep167043.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep167043.json
usrep169649.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep169649.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep169649.json
usrep187553.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep187553.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep187553.json
usrep188321.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep188321.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep188321.json
usrep195027.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep195027.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep195027.json
usrep196375.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep196375.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep196375.json
usrep197011.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep197011.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep197011.json
usrep198045.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep198045.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep198045.json
usrep208161.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep208161.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep208161.json
usrep208412.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep208412.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep208412.json
usrep211078.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep211078.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep211078.json
usrep215452.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep215452.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep215452.json
usrep219219.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep219219.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep219219.json
usrep219346.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep219346.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep219346.json
usrep221001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep221001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep221001.json
usrep221418.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep221418.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep221418.json
usrep221559.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep221559.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep221559.json
usrep232383.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep232383.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep232383.json
usrep234294.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep234294.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep234294.json
usrep234342.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep234342.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep234342.json
usrep236001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep236001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep236001.json
usrep243426.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep243426.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep243426.json
usrep245060.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep245060.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep245060.json
usrep247251.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep247251.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep247251.json
usrep249047.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep249047.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep249047.json
usrep249204.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep249204.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep249204.json
usrep249211.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep249211.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep249211.json
usrep250616.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep250616.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep250616.json
usrep252416.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep252416.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep252416.json
usrep253221.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep253221.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep253221.json
usrep255022.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep255022.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep255022.json
usrep258495.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep258495.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep258495.json
usrep259020.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep259020.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep259020.json
usrep259200.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep259200.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep259200.json
usrep260393.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep260393.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep260393.json
usrep261525.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep261525.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep261525.json
usrep262390.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep262390.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep262390.json
usrep262447.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep262447.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep262447.json
usrep267087.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep267087.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep267087.json
usrep268510.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep268510.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep268510.json
usrep268652.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep268652.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep268652.json
usrep272052.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep272052.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep272052.json
usrep272365.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep272365.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep272365.json
usrep273135.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep273135.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep273135.json
usrep273536.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep273536.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep273536.json
usrep274200.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep274200.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep274200.json
usrep274357.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep274357.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep274357.json
usrep276272.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep276272.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep276272.json
usrep276394.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep276394.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep276394.json
usrep277438.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep277438.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep277438.json
usrep283359.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep283359.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep283359.json
usrep283697.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep283697.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep283697.json
usrep286073.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep286073.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep286073.json
usrep287045.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep287045.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep287045.json
usrep289048.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep289048.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep289048.json
usrep290398.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep290398.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep290398.json
usrep291502.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep291502.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep291502.json
usrep293388.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep293388.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep293388.json
usrep294330.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep294330.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep294330.json
usrep294511.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep294511.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep294511.json
usrep295045.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep295045.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep295045.json
usrep295495.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep295495.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep295495.json
usrep295602.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep295602.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep295602.json
usrep297001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep297001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep297001.json
usrep297288.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep297288.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep297288.json
usrep298238.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep298238.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep298238.json
usrep298587.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep298587.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep298587.json
usrep299304.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep299304.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep299304.json
usrep299353.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep299353.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep299353.json
usrep300379.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep300379.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep300379.json
usrep301001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep301001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep301001.json
usrep301324.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep301324.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep301324.json
usrep301548.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep301548.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep301548.json
usrep302319.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep302319.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep302319.json
usrep303177.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep303177.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep303177.json
usrep304064.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep304064.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep304064.json
usrep304144.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep304144.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep304144.json
usrep305337.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep305337.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep305337.json
usrep306466.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep306466.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep306466.json
usrep307038.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep307038.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep307038.json
usrep307174.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep307174.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep307174.json
usrep307433.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep307433.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep307433.json
usrep307496.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep307496.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep307496.json
usrep308147.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep308147.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep308147.json
usrep310088.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep310088.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep310088.json
usrep310296.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep310296.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep310296.json
usrep310586.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep310586.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep310586.json
usrep312100.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep312100.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep312100.json
usrep312569.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep312569.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep312569.json
usrep313299.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep313299.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep313299.json
usrep314160.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep314160.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep314160.json
usrep314252.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep314252.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep314252.json
usrep315203.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep315203.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep315203.json
usrep315568.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep315568.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep315568.json
usrep316455.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep316455.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep316455.json
usrep316535.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep316535.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep316535.json
usrep317001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep317001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep317001.json
usrep317111.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep317111.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep317111.json
